time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Trasferring Style.:  55%|█████▌    | 1100/2000 [12:03<09:52,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1101/2000 [12:04<09:51,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1102/2000 [12:04<09:49,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1103/2000 [12:05<09:49,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1104/2000 [12:06<09:49,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1105/2000 [12:06<09:48,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1106/2000 [12:07<09:47,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1107/2000 [12:07<09:46,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1108/2000 [12:08<09:45,  1.52it/s]
Trasferring Style.:  55%|█████▌    | 1109/2000 [12:09<09:43,  1.53it/s]
Trasferring Style.:  56%|█████▌    | 1110/2000 [12:09<09:44,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1111/2000 [12:10<09:45,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1112/2000 [12:11<09:44,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1113/2000 [12:11<09:43,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1114/2000 [12:12<09:43,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1115/2000 [12:13<09:41,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1116/2000 [12:13<09:41,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1117/2000 [12:14<09:40,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1118/2000 [12:15<09:39,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1119/2000 [12:15<09:38,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1120/2000 [12:16<09:37,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1121/2000 [12:17<09:36,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1122/2000 [12:17<09:36,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1123/2000 [12:18<09:35,  1.52it/s]
Trasferring Style.:  56%|█████▌    | 1124/2000 [12:19<09:34,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1125/2000 [12:19<09:33,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1126/2000 [12:20<09:33,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1127/2000 [12:21<09:32,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1128/2000 [12:21<09:33,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1129/2000 [12:22<09:32,  1.52it/s]
Trasferring Style.:  56%|█████▋    | 1130/2000 [12:23<09:31,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1131/2000 [12:23<09:30,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1132/2000 [12:24<09:30,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1133/2000 [12:25<09:29,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1134/2000 [12:25<09:27,  1.53it/s]
Trasferring Style.:  57%|█████▋    | 1135/2000 [12:26<09:27,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1136/2000 [12:27<09:27,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1137/2000 [12:27<09:26,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1138/2000 [12:28<09:26,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1139/2000 [12:29<09:25,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1140/2000 [12:29<09:24,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1141/2000 [12:30<09:24,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1142/2000 [12:30<09:23,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1143/2000 [12:31<09:22,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1144/2000 [12:32<09:21,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1145/2000 [12:32<09:20,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1146/2000 [12:33<09:20,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1147/2000 [12:34<09:20,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1148/2000 [12:34<09:20,  1.52it/s]
Trasferring Style.:  57%|█████▋    | 1149/2000 [12:35<09:20,  1.52it/s]
Trasferring Style.:  57%|█████▊    | 1150/2000 [12:36<09:19,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1151/2000 [12:36<09:18,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1152/2000 [12:37<09:17,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1153/2000 [12:38<09:16,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1154/2000 [12:38<09:16,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1155/2000 [12:39<09:15,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1156/2000 [12:40<09:14,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1157/2000 [12:40<09:13,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1158/2000 [12:41<09:13,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1159/2000 [12:42<09:13,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1160/2000 [12:42<09:12,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1161/2000 [12:43<09:11,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1162/2000 [12:44<09:10,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1163/2000 [12:44<09:09,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1164/2000 [12:45<09:08,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1165/2000 [12:46<09:07,  1.53it/s]
Trasferring Style.:  58%|█████▊    | 1166/2000 [12:46<09:07,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1167/2000 [12:47<09:07,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1168/2000 [12:48<09:06,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1169/2000 [12:48<09:05,  1.52it/s]
Trasferring Style.:  58%|█████▊    | 1170/2000 [12:49<09:05,  1.52it/s]
Trasferring Style.:  59%|█████▊    | 1171/2000 [12:50<09:05,  1.52it/s]
Trasferring Style.:  59%|█████▊    | 1172/2000 [12:50<09:04,  1.52it/s]
Trasferring Style.:  59%|█████▊    | 1173/2000 [12:51<09:03,  1.52it/s]
Trasferring Style.:  59%|█████▊    | 1174/2000 [12:52<09:03,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1175/2000 [12:52<09:02,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1176/2000 [12:53<09:02,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1177/2000 [12:53<09:01,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1178/2000 [12:54<09:00,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1179/2000 [12:55<08:59,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1180/2000 [12:55<08:59,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1181/2000 [12:56<08:58,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1182/2000 [12:57<08:58,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1183/2000 [12:57<08:57,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1184/2000 [12:58<08:56,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1185/2000 [12:59<08:55,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1186/2000 [12:59<08:54,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1187/2000 [13:00<08:56,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1188/2000 [13:01<08:55,  1.52it/s]
Trasferring Style.:  59%|█████▉    | 1189/2000 [13:01<08:55,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1190/2000 [13:02<08:53,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1191/2000 [13:03<08:52,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1192/2000 [13:03<08:50,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1193/2000 [13:04<08:50,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1194/2000 [13:05<08:49,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1195/2000 [13:05<08:48,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1196/2000 [13:06<08:47,  1.52it/s]
Trasferring Style.:  60%|█████▉    | 1197/2000 [13:07<08:46,  1.53it/s]
Trasferring Style.:  60%|█████▉    | 1198/2000 [13:07<08:45,  1.53it/s]
Trasferring Style.:  60%|█████▉    | 1199/2000 [13:08<08:44,  1.53it/s]
Trasferring Style.:  60%|██████    | 1200/2000 [13:09<08:44,  1.52it/s]
Trasferring Style.:  60%|██████    | 1201/2000 [13:09<08:44,  1.52it/s]
Trasferring Style.:  60%|██████    | 1202/2000 [13:10<08:44,  1.52it/s]
Trasferring Style.:  60%|██████    | 1203/2000 [13:11<08:44,  1.52it/s]
Trasferring Style.:  60%|██████    | 1204/2000 [13:11<08:44,  1.52it/s]
Trasferring Style.:  60%|██████    | 1205/2000 [13:12<08:43,  1.52it/s]
Trasferring Style.:  60%|██████    | 1206/2000 [13:13<08:42,  1.52it/s]
Trasferring Style.:  60%|██████    | 1207/2000 [13:13<08:41,  1.52it/s]
Trasferring Style.:  60%|██████    | 1208/2000 [13:14<08:40,  1.52it/s]
Trasferring Style.:  60%|██████    | 1209/2000 [13:15<08:40,  1.52it/s]
Trasferring Style.:  60%|██████    | 1210/2000 [13:15<08:38,  1.52it/s]
Trasferring Style.:  61%|██████    | 1211/2000 [13:16<08:38,  1.52it/s]
Trasferring Style.:  61%|██████    | 1212/2000 [13:16<08:36,  1.52it/s]
Trasferring Style.:  61%|██████    | 1213/2000 [13:17<08:36,  1.52it/s]
Trasferring Style.:  61%|██████    | 1214/2000 [13:18<08:36,  1.52it/s]
Trasferring Style.:  61%|██████    | 1215/2000 [13:18<08:35,  1.52it/s]
Trasferring Style.:  61%|██████    | 1216/2000 [13:19<08:34,  1.52it/s]
Trasferring Style.:  61%|██████    | 1217/2000 [13:20<08:34,  1.52it/s]
Trasferring Style.:  61%|██████    | 1218/2000 [13:20<08:33,  1.52it/s]
Trasferring Style.:  61%|██████    | 1219/2000 [13:21<08:33,  1.52it/s]
Trasferring Style.:  61%|██████    | 1220/2000 [13:22<08:32,  1.52it/s]
Trasferring Style.:  61%|██████    | 1221/2000 [13:22<08:32,  1.52it/s]
Trasferring Style.:  61%|██████    | 1222/2000 [13:23<08:31,  1.52it/s]
Trasferring Style.:  61%|██████    | 1223/2000 [13:24<08:30,  1.52it/s]
Trasferring Style.:  61%|██████    | 1224/2000 [13:24<08:29,  1.52it/s]
Trasferring Style.:  61%|██████▏   | 1225/2000 [13:25<08:28,  1.52it/s]
Trasferring Style.:  61%|██████▏   | 1226/2000 [13:26<08:28,  1.52it/s]
Trasferring Style.:  61%|██████▏   | 1227/2000 [13:26<08:27,  1.52it/s]
Trasferring Style.:  61%|██████▏   | 1228/2000 [13:27<08:26,  1.52it/s]
Trasferring Style.:  61%|██████▏   | 1229/2000 [13:28<08:25,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1230/2000 [13:28<08:25,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1231/2000 [13:29<08:25,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1232/2000 [13:30<08:24,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1233/2000 [13:30<08:26,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1234/2000 [13:31<08:24,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1235/2000 [13:32<08:23,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1236/2000 [13:32<08:22,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1237/2000 [13:33<08:21,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1238/2000 [13:34<08:20,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1239/2000 [13:34<08:19,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1240/2000 [13:35<08:19,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1241/2000 [13:36<08:18,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1242/2000 [13:36<08:18,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1243/2000 [13:37<08:17,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1244/2000 [13:38<08:16,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1245/2000 [13:38<08:15,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1246/2000 [13:39<08:15,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1247/2000 [13:39<08:14,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1248/2000 [13:40<08:13,  1.52it/s]
Trasferring Style.:  62%|██████▏   | 1249/2000 [13:41<08:13,  1.52it/s]
Trasferring Style.:  62%|██████▎   | 1250/2000 [13:41<08:12,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1251/2000 [13:42<08:11,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1252/2000 [13:43<08:11,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1253/2000 [13:43<08:10,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1254/2000 [13:44<08:09,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1255/2000 [13:45<08:09,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1256/2000 [13:45<08:08,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1257/2000 [13:46<08:08,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1258/2000 [13:47<08:08,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1259/2000 [13:47<08:07,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1260/2000 [13:48<08:06,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1261/2000 [13:49<08:05,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1262/2000 [13:49<08:04,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1263/2000 [13:50<08:04,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1264/2000 [13:51<08:04,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1265/2000 [13:51<08:03,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1266/2000 [13:52<08:03,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1267/2000 [13:53<08:02,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1268/2000 [13:53<08:02,  1.52it/s]
Trasferring Style.:  63%|██████▎   | 1269/2000 [13:54<08:00,  1.52it/s]
Trasferring Style.:  64%|██████▎   | 1270/2000 [13:55<07:59,  1.52it/s]
Trasferring Style.:  64%|██████▎   | 1271/2000 [13:55<07:58,  1.52it/s]
Trasferring Style.:  64%|██████▎   | 1272/2000 [13:56<07:58,  1.52it/s]
Trasferring Style.:  64%|██████▎   | 1273/2000 [13:57<07:57,  1.52it/s]
Trasferring Style.:  64%|██████▎   | 1274/2000 [13:57<07:57,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1275/2000 [13:58<07:56,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1276/2000 [13:59<07:55,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1277/2000 [13:59<07:55,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1278/2000 [14:00<07:55,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1279/2000 [14:01<07:55,  1.51it/s]
Trasferring Style.:  64%|██████▍   | 1280/2000 [14:01<07:54,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1281/2000 [14:02<07:53,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1282/2000 [14:03<07:52,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1283/2000 [14:03<07:51,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1284/2000 [14:04<07:51,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1285/2000 [14:04<07:50,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1286/2000 [14:05<07:50,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1287/2000 [14:06<07:49,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1288/2000 [14:06<07:48,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1289/2000 [14:07<07:47,  1.52it/s]
Trasferring Style.:  64%|██████▍   | 1290/2000 [14:08<07:46,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1291/2000 [14:08<07:46,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1292/2000 [14:09<07:45,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1293/2000 [14:10<07:44,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1294/2000 [14:10<07:45,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1295/2000 [14:11<07:44,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1296/2000 [14:12<07:42,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1297/2000 [14:12<07:42,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1298/2000 [14:13<07:42,  1.52it/s]
Trasferring Style.:  65%|██████▍   | 1299/2000 [14:14<07:42,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1300/2000 [14:14<07:41,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1301/2000 [14:15<07:40,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1302/2000 [14:16<07:39,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1303/2000 [14:16<07:38,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1304/2000 [14:17<07:37,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1305/2000 [14:18<07:36,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1306/2000 [14:18<07:35,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1307/2000 [14:19<07:34,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1308/2000 [14:20<07:34,  1.52it/s]
Trasferring Style.:  65%|██████▌   | 1309/2000 [14:20<07:33,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1310/2000 [14:21<07:33,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1311/2000 [14:22<07:32,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1312/2000 [14:22<07:31,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1313/2000 [14:23<07:32,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1314/2000 [14:24<07:31,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1315/2000 [14:24<07:30,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1316/2000 [14:25<07:29,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1317/2000 [14:26<07:28,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1318/2000 [14:26<07:27,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1319/2000 [14:27<07:26,  1.53it/s]
Trasferring Style.:  66%|██████▌   | 1320/2000 [14:27<07:25,  1.53it/s]
Trasferring Style.:  66%|██████▌   | 1321/2000 [14:28<07:25,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1322/2000 [14:29<07:25,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1323/2000 [14:29<07:24,  1.52it/s]
Trasferring Style.:  66%|██████▌   | 1324/2000 [14:30<07:23,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1325/2000 [14:31<07:23,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1326/2000 [14:31<07:22,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1327/2000 [14:32<07:23,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1328/2000 [14:33<07:22,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1329/2000 [14:33<07:21,  1.52it/s]
Trasferring Style.:  66%|██████▋   | 1330/2000 [14:34<07:20,  1.52it/s]
Trasferring Style.:  67%|██████▋   | 1331/2000 [14:35<07:19,  1.52it/s]
Trasferring Style.:  67%|██████▋   | 1332/2000 [14:35<07:18,  1.52it/s]
Trasferring Style.:  67%|██████▋   | 1333/2000 [14:36<07:18,  1.52it/s]
Trasferring Style.:  67%|██████▋   | 1334/2000 [14:37<07:17,  1.52it/s]
